desc_vehicle,purchase_value,id_customer
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_6
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_21
GM-S10 CABINE SIMPLES,175555,customer_56
HILUX CS DSL 4X4,262854,customer_30
GM-S10 CABINE SIMPLES,175555,customer_56
GM-S10 CABINE SIMPLES,175555,customer_39
GM-S10 CABINE SIMPLES,175555,customer_88
GM-S10 CABINE SIMPLES,175555,customer_25
TOYOTA-HILUX CS 4X4,172298,customer_59
GM-S10 CABINE SIMPLES,175555,customer_3
HILUX CS DSL 4X4,262854,customer_65
TOYOTA-HILUX CS 4X4,172298,customer_56
GM-S10 CABINE SIMPLES,175555,customer_74
TOYOTA-HILUX CS 4X4,172298,customer_60
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_48
TOYOTA-HILUX CS 4X4,172298,customer_10
HILUX CS DSL 4X4,262854,customer_98
GM-S10 CABINE SIMPLES,175555,customer_34
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_77
HILUX CS DSL 4X4,262854,customer_58
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_5
TOYOTA-HILUX CS 4X4,172298,customer_9
HILUX CS DSL 4X4,262854,customer_93
HILUX CS DSL 4X4,262854,customer_32
GM-S10 CABINE SIMPLES,175555,customer_50
GM-S10 CABINE SIMPLES,175555,customer_58
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_50
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_55
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_54
HILUX CS DSL 4X4,262854,customer_10
TOYOTA-HILUX CS 4X4,172298,customer_79
TOYOTA-HILUX CS 4X4,172298,customer_76
TOYOTA-HILUX CS 4X4,172298,customer_25
TOYOTA-HILUX CS 4X4,172298,customer_74
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_25
TOYOTA-HILUX CS 4X4,172298,customer_37
TOYOTA-HILUX CS 4X4,172298,customer_41
TOYOTA-HILUX CS 4X4,172298,customer_38
HILUX CS DSL 4X4,262854,customer_54
GM-S10 CABINE SIMPLES,175555,customer_88
HILUX CS DSL 4X4,262854,customer_20
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_56
HILUX CS DSL 4X4,262854,customer_94
HILUX CS DSL 4X4,262854,customer_37
MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,201850,customer_79
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_45
HILUX CS DSL 4X4,262854,customer_14
GM-S10 CABINE SIMPLES,175555,customer_72
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_41
HILUX CS DSL 4X4,262854,customer_64
TOYOTA-HILUX CD 4X4 STANDART,162366,customer_40
HILUX CS DSL 4X4,262854,customer_21
GM-S10 CABINE SIMPLES,175555,customer_10
GM-S10 CABINE SIMPLES,175555,customer_10
GM-S10 CABINE SIMPLES,175555,customer_94
